Collating MC for chiC1run 2
hadd Source file 113: chiC1/2016_MagDown/1396_9/jpsilambda.root
hadd Source file 114: chiC1/2016_MagUp/1397_0/jpsilambda.root
hadd Source file 115: chiC1/2016_MagUp/1397_1/jpsilambda.root
hadd Source file 116: chiC1/2016_MagUp/1397_10/jpsilambda.root
hadd Source file 117: chiC1/2016_MagUp/1397_11/jpsilambda.root
hadd Source file 118: chiC1/2016_MagUp/1397_12/jpsilambda.root
hadd Source file 119: chiC1/2016_MagUp/1397_13/jpsilambda.root
hadd Source file 120: chiC1/2016_MagUp/1397_14/jpsilambda.root
hadd Source file 121: chiC1/2016_MagUp/1397_15/jpsilambda.root
hadd Source file 122: chiC1/2016_MagUp/1397_16/jpsilambda.root
hadd Source file 123: chiC1/2016_MagUp/1397_17/jpsilambda.root
hadd Source file 124: chiC1/2016_MagUp/1397_18/jpsilambda.root
hadd Source file 125: chiC1/2016_MagUp/1397_19/jpsilambda.root
hadd Source file 126: chiC1/2016_MagUp/1397_20/jpsilambda.root
hadd Source file 127: chiC1/2016_MagUp/1397_21/jpsilambda.root
hadd Source file 128: chiC1/2016_MagUp/1397_22/jpsilambda.root
hadd Source file 129: chiC1/2016_MagUp/1397_23/jpsilambda.root
hadd Source file 130: chiC1/2016_MagUp/1397_24/jpsilambda.root
hadd Source file 131: chiC1/2016_MagUp/1397_25/jpsilambda.root
hadd Source file 132: chiC1/2016_MagUp/1397_26/jpsilambda.root
hadd Source file 133: chiC1/2016_MagUp/1397_27/jpsilambda.root
hadd Source file 134: chiC1/2016_MagUp/1397_28/jpsilambda.root
hadd Source file 135: chiC1/2016_MagUp/1397_29/jpsilambda.root
hadd Source file 136: chiC1/2016_MagUp/1397_3/jpsilambda.root
hadd Source file 137: chiC1/2016_MagUp/1397_30/jpsilambda.root
hadd Source file 138: chiC1/2016_MagUp/1397_31/jpsilambda.root
hadd Source file 139: chiC1/2016_MagUp/1397_32/jpsilambda.root
hadd Source file 140: chiC1/2016_MagUp/1397_33/jpsilambda.root
hadd Source file 141: chiC1/2016_MagUp/1397_34/jpsilambda.root
hadd Source file 142: chiC1/2016_MagUp/1397_35/jpsilambda.root
hadd Source file 143: chiC1/2016_MagUp/1397_36/jpsilambda.root
hadd Source file 144: chiC1/2016_MagUp/1397_37/jpsilambda.root
hadd Source file 145: chiC1/2016_MagUp/1397_38/jpsilambda.root
hadd Source file 146: chiC1/2016_MagUp/1397_4/jpsilambda.root
hadd Source file 147: chiC1/2016_MagUp/1397_40/jpsilambda.root
hadd Source file 148: chiC1/2016_MagUp/1397_41/jpsilambda.root
hadd Source file 149: chiC1/2016_MagUp/1397_42/jpsilambda.root
hadd Source file 150: chiC1/2016_MagUp/1397_43/jpsilambda.root
hadd Source file 151: chiC1/2016_MagUp/1397_44/jpsilambda.root
hadd Source file 152: chiC1/2016_MagUp/1397_45/jpsilambda.root
hadd Source file 153: chiC1/2016_MagUp/1397_46/jpsilambda.root
hadd Source file 154: chiC1/2016_MagUp/1397_47/jpsilambda.root
hadd Source file 155: chiC1/2016_MagUp/1397_48/jpsilambda.root
hadd Source file 156: chiC1/2016_MagUp/1397_49/jpsilambda.root
hadd Source file 157: chiC1/2016_MagUp/1397_5/jpsilambda.root
hadd Source file 158: chiC1/2016_MagUp/1397_50/jpsilambda.root
hadd Source file 159: chiC1/2016_MagUp/1397_51/jpsilambda.root
hadd Source file 160: chiC1/2016_MagUp/1397_52/jpsilambda.root
hadd Source file 161: chiC1/2016_MagUp/1397_53/jpsilambda.root
hadd Source file 162: chiC1/2016_MagUp/1397_54/jpsilambda.root
hadd Source file 163: chiC1/2016_MagUp/1397_55/jpsilambda.root
hadd Source file 164: chiC1/2016_MagUp/1397_56/jpsilambda.root
hadd Source file 165: chiC1/2016_MagUp/1397_57/jpsilambda.root
hadd Source file 166: chiC1/2016_MagUp/1397_58/jpsilambda.root
hadd Source file 167: chiC1/2016_MagUp/1397_59/jpsilambda.root
hadd Source file 168: chiC1/2016_MagUp/1397_6/jpsilambda.root
hadd Source file 169: chiC1/2016_MagUp/1397_60/jpsilambda.root
hadd Source file 170: chiC1/2016_MagUp/1397_61/jpsilambda.root
hadd Source file 171: chiC1/2016_MagUp/1397_62/jpsilambda.root
hadd Source file 172: chiC1/2016_MagUp/1397_63/jpsilambda.root
hadd Source file 173: chiC1/2016_MagUp/1397_64/jpsilambda.root
hadd Source file 174: chiC1/2016_MagUp/1397_65/jpsilambda.root
hadd Source file 175: chiC1/2016_MagUp/1397_66/jpsilambda.root
hadd Source file 176: chiC1/2016_MagUp/1397_67/jpsilambda.root
hadd Source file 177: chiC1/2016_MagUp/1397_68/jpsilambda.root
hadd Source file 178: chiC1/2016_MagUp/1397_69/jpsilambda.root
hadd Source file 179: chiC1/2016_MagUp/1397_7/jpsilambda.root
hadd Source file 180: chiC1/2016_MagUp/1397_70/jpsilambda.root
hadd Source file 181: chiC1/2016_MagUp/1397_71/jpsilambda.root
hadd Source file 182: chiC1/2016_MagUp/1397_72/jpsilambda.root
hadd Source file 183: chiC1/2016_MagUp/1397_73/jpsilambda.root
hadd Source file 184: chiC1/2016_MagUp/1397_74/jpsilambda.root
hadd Source file 185: chiC1/2016_MagUp/1397_75/jpsilambda.root
hadd Source file 186: chiC1/2016_MagUp/1397_8/jpsilambda.root
hadd Source file 187: chiC1/2016_MagUp/1397_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run2/chic1.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run2/chic1.root:/Lb2JpsiLTree
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run2/chic1.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run2/chic1.root:/MCTuple
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
