Collating MC for Lst1520run 2
hadd Source file 64: Lst1520/2016_MagDown/1380_34/jpsilambda.root
hadd Source file 65: Lst1520/2016_MagDown/1380_35/jpsilambda.root
hadd Source file 66: Lst1520/2016_MagDown/1380_36/jpsilambda.root
hadd Source file 67: Lst1520/2016_MagDown/1380_37/jpsilambda.root
hadd Source file 68: Lst1520/2016_MagDown/1380_39/jpsilambda.root
hadd Source file 69: Lst1520/2016_MagDown/1380_4/jpsilambda.root
hadd Source file 70: Lst1520/2016_MagDown/1380_40/jpsilambda.root
hadd Source file 71: Lst1520/2016_MagDown/1380_41/jpsilambda.root
hadd Source file 72: Lst1520/2016_MagDown/1380_42/jpsilambda.root
hadd Source file 73: Lst1520/2016_MagDown/1380_44/jpsilambda.root
hadd Source file 74: Lst1520/2016_MagDown/1380_45/jpsilambda.root
hadd Source file 75: Lst1520/2016_MagDown/1380_47/jpsilambda.root
hadd Source file 76: Lst1520/2016_MagDown/1380_48/jpsilambda.root
hadd Source file 77: Lst1520/2016_MagDown/1380_49/jpsilambda.root
hadd Source file 78: Lst1520/2016_MagDown/1380_5/jpsilambda.root
hadd Source file 79: Lst1520/2016_MagDown/1380_50/jpsilambda.root
hadd Source file 80: Lst1520/2016_MagDown/1380_51/jpsilambda.root
hadd Source file 81: Lst1520/2016_MagDown/1380_52/jpsilambda.root
hadd Source file 82: Lst1520/2016_MagDown/1380_53/jpsilambda.root
hadd Source file 83: Lst1520/2016_MagDown/1380_54/jpsilambda.root
hadd Source file 84: Lst1520/2016_MagDown/1380_55/jpsilambda.root
hadd Source file 85: Lst1520/2016_MagDown/1380_56/jpsilambda.root
hadd Source file 86: Lst1520/2016_MagDown/1380_57/jpsilambda.root
hadd Source file 87: Lst1520/2016_MagDown/1380_58/jpsilambda.root
hadd Source file 88: Lst1520/2016_MagDown/1380_59/jpsilambda.root
hadd Source file 89: Lst1520/2016_MagDown/1380_6/jpsilambda.root
hadd Source file 90: Lst1520/2016_MagDown/1380_60/jpsilambda.root
hadd Source file 91: Lst1520/2016_MagDown/1380_61/jpsilambda.root
hadd Source file 92: Lst1520/2016_MagDown/1380_62/jpsilambda.root
hadd Source file 93: Lst1520/2016_MagDown/1380_63/jpsilambda.root
hadd Source file 94: Lst1520/2016_MagDown/1380_64/jpsilambda.root
hadd Source file 95: Lst1520/2016_MagDown/1380_65/jpsilambda.root
hadd Source file 96: Lst1520/2016_MagDown/1380_66/jpsilambda.root
hadd Source file 97: Lst1520/2016_MagDown/1380_67/jpsilambda.root
hadd Source file 98: Lst1520/2016_MagDown/1380_68/jpsilambda.root
hadd Source file 99: Lst1520/2016_MagDown/1380_69/jpsilambda.root
hadd Source file 100: Lst1520/2016_MagDown/1380_7/jpsilambda.root
hadd Source file 101: Lst1520/2016_MagDown/1380_70/jpsilambda.root
hadd Source file 102: Lst1520/2016_MagDown/1380_71/jpsilambda.root
hadd Source file 103: Lst1520/2016_MagDown/1380_72/jpsilambda.root
hadd Source file 104: Lst1520/2016_MagDown/1380_73/jpsilambda.root
hadd Source file 105: Lst1520/2016_MagDown/1380_74/jpsilambda.root
hadd Source file 106: Lst1520/2016_MagDown/1380_75/jpsilambda.root
hadd Source file 107: Lst1520/2016_MagDown/1380_8/jpsilambda.root
hadd Source file 108: Lst1520/2016_MagDown/1380_9/jpsilambda.root
hadd Source file 109: Lst1520/2016_MagUp/1381_0/jpsilambda.root
hadd Source file 110: Lst1520/2016_MagUp/1381_1/jpsilambda.root
hadd Source file 111: Lst1520/2016_MagUp/1381_10/jpsilambda.root
hadd Source file 112: Lst1520/2016_MagUp/1381_11/jpsilambda.root
hadd Source file 113: Lst1520/2016_MagUp/1381_12/jpsilambda.root
hadd Source file 114: Lst1520/2016_MagUp/1381_13/jpsilambda.root
hadd Source file 115: Lst1520/2016_MagUp/1381_14/jpsilambda.root
hadd Source file 116: Lst1520/2016_MagUp/1381_15/jpsilambda.root
hadd Source file 117: Lst1520/2016_MagUp/1381_16/jpsilambda.root
hadd Source file 118: Lst1520/2016_MagUp/1381_17/jpsilambda.root
hadd Source file 119: Lst1520/2016_MagUp/1381_18/jpsilambda.root
hadd Source file 120: Lst1520/2016_MagUp/1381_19/jpsilambda.root
hadd Source file 121: Lst1520/2016_MagUp/1381_2/jpsilambda.root
hadd Source file 122: Lst1520/2016_MagUp/1381_21/jpsilambda.root
hadd Source file 123: Lst1520/2016_MagUp/1381_22/jpsilambda.root
hadd Source file 124: Lst1520/2016_MagUp/1381_23/jpsilambda.root
hadd Source file 125: Lst1520/2016_MagUp/1381_24/jpsilambda.root
hadd Source file 126: Lst1520/2016_MagUp/1381_25/jpsilambda.root
hadd Source file 127: Lst1520/2016_MagUp/1381_26/jpsilambda.root
hadd Source file 128: Lst1520/2016_MagUp/1381_27/jpsilambda.root
hadd Source file 129: Lst1520/2016_MagUp/1381_28/jpsilambda.root
hadd Source file 130: Lst1520/2016_MagUp/1381_29/jpsilambda.root
hadd Source file 131: Lst1520/2016_MagUp/1381_3/jpsilambda.root
hadd Source file 132: Lst1520/2016_MagUp/1381_30/jpsilambda.root
hadd Source file 133: Lst1520/2016_MagUp/1381_31/jpsilambda.root
hadd Source file 134: Lst1520/2016_MagUp/1381_33/jpsilambda.root
hadd Source file 135: Lst1520/2016_MagUp/1381_34/jpsilambda.root
hadd Source file 136: Lst1520/2016_MagUp/1381_35/jpsilambda.root
hadd Source file 137: Lst1520/2016_MagUp/1381_36/jpsilambda.root
hadd Source file 138: Lst1520/2016_MagUp/1381_37/jpsilambda.root
hadd Source file 139: Lst1520/2016_MagUp/1381_38/jpsilambda.root
hadd Source file 140: Lst1520/2016_MagUp/1381_39/jpsilambda.root
hadd Source file 141: Lst1520/2016_MagUp/1381_4/jpsilambda.root
hadd Source file 142: Lst1520/2016_MagUp/1381_40/jpsilambda.root
hadd Source file 143: Lst1520/2016_MagUp/1381_41/jpsilambda.root
hadd Source file 144: Lst1520/2016_MagUp/1381_42/jpsilambda.root
hadd Source file 145: Lst1520/2016_MagUp/1381_43/jpsilambda.root
hadd Source file 146: Lst1520/2016_MagUp/1381_44/jpsilambda.root
hadd Source file 147: Lst1520/2016_MagUp/1381_45/jpsilambda.root
hadd Source file 148: Lst1520/2016_MagUp/1381_46/jpsilambda.root
hadd Source file 149: Lst1520/2016_MagUp/1381_47/jpsilambda.root
hadd Source file 150: Lst1520/2016_MagUp/1381_48/jpsilambda.root
hadd Source file 151: Lst1520/2016_MagUp/1381_49/jpsilambda.root
hadd Source file 152: Lst1520/2016_MagUp/1381_5/jpsilambda.root
hadd Source file 153: Lst1520/2016_MagUp/1381_50/jpsilambda.root
hadd Source file 154: Lst1520/2016_MagUp/1381_51/jpsilambda.root
hadd Source file 155: Lst1520/2016_MagUp/1381_52/jpsilambda.root
hadd Source file 156: Lst1520/2016_MagUp/1381_53/jpsilambda.root
hadd Source file 157: Lst1520/2016_MagUp/1381_54/jpsilambda.root
hadd Source file 158: Lst1520/2016_MagUp/1381_55/jpsilambda.root
hadd Source file 159: Lst1520/2016_MagUp/1381_57/jpsilambda.root
hadd Source file 160: Lst1520/2016_MagUp/1381_58/jpsilambda.root
hadd Source file 161: Lst1520/2016_MagUp/1381_6/jpsilambda.root
hadd Source file 162: Lst1520/2016_MagUp/1381_60/jpsilambda.root
hadd Source file 163: Lst1520/2016_MagUp/1381_61/jpsilambda.root
hadd Source file 164: Lst1520/2016_MagUp/1381_62/jpsilambda.root
hadd Source file 165: Lst1520/2016_MagUp/1381_63/jpsilambda.root
hadd Source file 166: Lst1520/2016_MagUp/1381_64/jpsilambda.root
hadd Source file 167: Lst1520/2016_MagUp/1381_65/jpsilambda.root
hadd Source file 168: Lst1520/2016_MagUp/1381_66/jpsilambda.root
hadd Source file 169: Lst1520/2016_MagUp/1381_67/jpsilambda.root
hadd Source file 170: Lst1520/2016_MagUp/1381_68/jpsilambda.root
hadd Source file 171: Lst1520/2016_MagUp/1381_69/jpsilambda.root
hadd Source file 172: Lst1520/2016_MagUp/1381_7/jpsilambda.root
hadd Source file 173: Lst1520/2016_MagUp/1381_70/jpsilambda.root
hadd Source file 174: Lst1520/2016_MagUp/1381_71/jpsilambda.root
hadd Source file 175: Lst1520/2016_MagUp/1381_72/jpsilambda.root
hadd Source file 176: Lst1520/2016_MagUp/1381_73/jpsilambda.root
hadd Source file 177: Lst1520/2016_MagUp/1381_74/jpsilambda.root
hadd Source file 178: Lst1520/2016_MagUp/1381_75/jpsilambda.root
hadd Source file 179: Lst1520/2016_MagUp/1381_76/jpsilambda.root
hadd Source file 180: Lst1520/2016_MagUp/1381_8/jpsilambda.root
hadd Source file 181: Lst1520/2016_MagUp/1381_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run2/lst1520.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run2/lst1520.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run2/lst1520.root:/MCTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run2/lst1520.root:/Lb2JpsiLTree
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
