Collating MC for Lst1520run 1
hadd Source file 110: Lst1520/2012_MagDown/1412_56/jpsilambda.root
hadd Source file 111: Lst1520/2012_MagDown/1412_57/jpsilambda.root
hadd Source file 112: Lst1520/2012_MagDown/1412_58/jpsilambda.root
hadd Source file 113: Lst1520/2012_MagDown/1412_59/jpsilambda.root
hadd Source file 114: Lst1520/2012_MagDown/1412_6/jpsilambda.root
hadd Source file 115: Lst1520/2012_MagDown/1412_60/jpsilambda.root
hadd Source file 116: Lst1520/2012_MagDown/1412_61/jpsilambda.root
hadd Source file 117: Lst1520/2012_MagDown/1412_62/jpsilambda.root
hadd Source file 118: Lst1520/2012_MagDown/1412_63/jpsilambda.root
hadd Source file 119: Lst1520/2012_MagDown/1412_64/jpsilambda.root
hadd Source file 120: Lst1520/2012_MagDown/1412_65/jpsilambda.root
hadd Source file 121: Lst1520/2012_MagDown/1412_66/jpsilambda.root
hadd Source file 122: Lst1520/2012_MagDown/1412_7/jpsilambda.root
hadd Source file 123: Lst1520/2012_MagDown/1412_8/jpsilambda.root
hadd Source file 124: Lst1520/2012_MagDown/1412_9/jpsilambda.root
hadd Source file 125: Lst1520/2012_MagUp/1413_0/jpsilambda.root
hadd Source file 126: Lst1520/2012_MagUp/1413_1/jpsilambda.root
hadd Source file 127: Lst1520/2012_MagUp/1413_10/jpsilambda.root
hadd Source file 128: Lst1520/2012_MagUp/1413_11/jpsilambda.root
hadd Source file 129: Lst1520/2012_MagUp/1413_12/jpsilambda.root
hadd Source file 130: Lst1520/2012_MagUp/1413_13/jpsilambda.root
hadd Source file 131: Lst1520/2012_MagUp/1413_14/jpsilambda.root
hadd Source file 132: Lst1520/2012_MagUp/1413_15/jpsilambda.root
hadd Source file 133: Lst1520/2012_MagUp/1413_16/jpsilambda.root
hadd Source file 134: Lst1520/2012_MagUp/1413_17/jpsilambda.root
hadd Source file 135: Lst1520/2012_MagUp/1413_18/jpsilambda.root
hadd Source file 136: Lst1520/2012_MagUp/1413_19/jpsilambda.root
hadd Source file 137: Lst1520/2012_MagUp/1413_2/jpsilambda.root
hadd Source file 138: Lst1520/2012_MagUp/1413_20/jpsilambda.root
hadd Source file 139: Lst1520/2012_MagUp/1413_21/jpsilambda.root
hadd Source file 140: Lst1520/2012_MagUp/1413_22/jpsilambda.root
hadd Source file 141: Lst1520/2012_MagUp/1413_23/jpsilambda.root
hadd Source file 142: Lst1520/2012_MagUp/1413_24/jpsilambda.root
hadd Source file 143: Lst1520/2012_MagUp/1413_25/jpsilambda.root
hadd Source file 144: Lst1520/2012_MagUp/1413_26/jpsilambda.root
hadd Source file 145: Lst1520/2012_MagUp/1413_27/jpsilambda.root
hadd Source file 146: Lst1520/2012_MagUp/1413_28/jpsilambda.root
hadd Source file 147: Lst1520/2012_MagUp/1413_29/jpsilambda.root
hadd Source file 148: Lst1520/2012_MagUp/1413_3/jpsilambda.root
hadd Source file 149: Lst1520/2012_MagUp/1413_30/jpsilambda.root
hadd Source file 150: Lst1520/2012_MagUp/1413_31/jpsilambda.root
hadd Source file 151: Lst1520/2012_MagUp/1413_32/jpsilambda.root
hadd Source file 152: Lst1520/2012_MagUp/1413_33/jpsilambda.root
hadd Source file 153: Lst1520/2012_MagUp/1413_34/jpsilambda.root
hadd Source file 154: Lst1520/2012_MagUp/1413_35/jpsilambda.root
hadd Source file 155: Lst1520/2012_MagUp/1413_36/jpsilambda.root
hadd Source file 156: Lst1520/2012_MagUp/1413_37/jpsilambda.root
hadd Source file 157: Lst1520/2012_MagUp/1413_38/jpsilambda.root
hadd Source file 158: Lst1520/2012_MagUp/1413_39/jpsilambda.root
hadd Source file 159: Lst1520/2012_MagUp/1413_4/jpsilambda.root
hadd Source file 160: Lst1520/2012_MagUp/1413_40/jpsilambda.root
hadd Source file 161: Lst1520/2012_MagUp/1413_41/jpsilambda.root
hadd Source file 162: Lst1520/2012_MagUp/1413_42/jpsilambda.root
hadd Source file 163: Lst1520/2012_MagUp/1413_43/jpsilambda.root
hadd Source file 164: Lst1520/2012_MagUp/1413_44/jpsilambda.root
hadd Source file 165: Lst1520/2012_MagUp/1413_45/jpsilambda.root
hadd Source file 166: Lst1520/2012_MagUp/1413_46/jpsilambda.root
hadd Source file 167: Lst1520/2012_MagUp/1413_47/jpsilambda.root
hadd Source file 168: Lst1520/2012_MagUp/1413_48/jpsilambda.root
hadd Source file 169: Lst1520/2012_MagUp/1413_49/jpsilambda.root
hadd Source file 170: Lst1520/2012_MagUp/1413_5/jpsilambda.root
hadd Source file 171: Lst1520/2012_MagUp/1413_50/jpsilambda.root
hadd Source file 172: Lst1520/2012_MagUp/1413_51/jpsilambda.root
hadd Source file 173: Lst1520/2012_MagUp/1413_52/jpsilambda.root
hadd Source file 174: Lst1520/2012_MagUp/1413_53/jpsilambda.root
hadd Source file 175: Lst1520/2012_MagUp/1413_54/jpsilambda.root
hadd Source file 176: Lst1520/2012_MagUp/1413_55/jpsilambda.root
hadd Source file 177: Lst1520/2012_MagUp/1413_56/jpsilambda.root
hadd Source file 178: Lst1520/2012_MagUp/1413_57/jpsilambda.root
hadd Source file 179: Lst1520/2012_MagUp/1413_6/jpsilambda.root
hadd Source file 180: Lst1520/2012_MagUp/1413_7/jpsilambda.root
hadd Source file 181: Lst1520/2012_MagUp/1413_8/jpsilambda.root
hadd Source file 182: Lst1520/2012_MagUp/1413_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run1/lst1520.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run1/lst1520.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run1/lst1520.root:/MCTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1520/run1/lst1520.root:/Lb2JpsiLTree
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
