Collating MC for JpsiXirun 2
hadd Source file 29: JpsiXi/Pythia8/2015_MagUp/1367_5/jpsilambda.root
hadd Source file 30: JpsiXi/Pythia8/2015_MagUp/1367_6/jpsilambda.root
hadd Source file 31: JpsiXi/Pythia8/2015_MagUp/1367_7/jpsilambda.root
hadd Source file 32: JpsiXi/Pythia8/2015_MagUp/1367_8/jpsilambda.root
hadd Source file 33: JpsiXi/Pythia8/2015_MagUp/1367_9/jpsilambda.root
hadd Source file 34: JpsiXi/Pythia8/2016_MagDown/1368_0/jpsilambda.root
hadd Source file 35: JpsiXi/Pythia8/2016_MagDown/1368_1/jpsilambda.root
hadd Source file 36: JpsiXi/Pythia8/2016_MagDown/1368_10/jpsilambda.root
hadd Source file 37: JpsiXi/Pythia8/2016_MagDown/1368_11/jpsilambda.root
hadd Source file 38: JpsiXi/Pythia8/2016_MagDown/1368_12/jpsilambda.root
hadd Source file 39: JpsiXi/Pythia8/2016_MagDown/1368_13/jpsilambda.root
hadd Source file 40: JpsiXi/Pythia8/2016_MagDown/1368_14/jpsilambda.root
hadd Source file 41: JpsiXi/Pythia8/2016_MagDown/1368_15/jpsilambda.root
hadd Source file 42: JpsiXi/Pythia8/2016_MagDown/1368_16/jpsilambda.root
hadd Source file 43: JpsiXi/Pythia8/2016_MagDown/1368_17/jpsilambda.root
hadd Source file 44: JpsiXi/Pythia8/2016_MagDown/1368_18/jpsilambda.root
hadd Source file 45: JpsiXi/Pythia8/2016_MagDown/1368_19/jpsilambda.root
hadd Source file 46: JpsiXi/Pythia8/2016_MagDown/1368_2/jpsilambda.root
hadd Source file 47: JpsiXi/Pythia8/2016_MagDown/1368_20/jpsilambda.root
hadd Source file 48: JpsiXi/Pythia8/2016_MagDown/1368_21/jpsilambda.root
hadd Source file 49: JpsiXi/Pythia8/2016_MagDown/1368_22/jpsilambda.root
hadd Source file 50: JpsiXi/Pythia8/2016_MagDown/1368_23/jpsilambda.root
hadd Source file 51: JpsiXi/Pythia8/2016_MagDown/1368_24/jpsilambda.root
hadd Source file 52: JpsiXi/Pythia8/2016_MagDown/1368_25/jpsilambda.root
hadd Source file 53: JpsiXi/Pythia8/2016_MagDown/1368_26/jpsilambda.root
hadd Source file 54: JpsiXi/Pythia8/2016_MagDown/1368_27/jpsilambda.root
hadd Source file 55: JpsiXi/Pythia8/2016_MagDown/1368_28/jpsilambda.root
hadd Source file 56: JpsiXi/Pythia8/2016_MagDown/1368_29/jpsilambda.root
hadd Source file 57: JpsiXi/Pythia8/2016_MagDown/1368_3/jpsilambda.root
hadd Source file 58: JpsiXi/Pythia8/2016_MagDown/1368_30/jpsilambda.root
hadd Source file 59: JpsiXi/Pythia8/2016_MagDown/1368_31/jpsilambda.root
hadd Source file 60: JpsiXi/Pythia8/2016_MagDown/1368_32/jpsilambda.root
hadd Source file 61: JpsiXi/Pythia8/2016_MagDown/1368_33/jpsilambda.root
hadd Source file 62: JpsiXi/Pythia8/2016_MagDown/1368_34/jpsilambda.root
hadd Source file 63: JpsiXi/Pythia8/2016_MagDown/1368_35/jpsilambda.root
hadd Source file 64: JpsiXi/Pythia8/2016_MagDown/1368_36/jpsilambda.root
hadd Source file 65: JpsiXi/Pythia8/2016_MagDown/1368_37/jpsilambda.root
hadd Source file 66: JpsiXi/Pythia8/2016_MagDown/1368_38/jpsilambda.root
hadd Source file 67: JpsiXi/Pythia8/2016_MagDown/1368_39/jpsilambda.root
hadd Source file 68: JpsiXi/Pythia8/2016_MagDown/1368_4/jpsilambda.root
hadd Source file 69: JpsiXi/Pythia8/2016_MagDown/1368_40/jpsilambda.root
hadd Source file 70: JpsiXi/Pythia8/2016_MagDown/1368_41/jpsilambda.root
hadd Source file 71: JpsiXi/Pythia8/2016_MagDown/1368_42/jpsilambda.root
hadd Source file 72: JpsiXi/Pythia8/2016_MagDown/1368_43/jpsilambda.root
hadd Source file 73: JpsiXi/Pythia8/2016_MagDown/1368_44/jpsilambda.root
hadd Source file 74: JpsiXi/Pythia8/2016_MagDown/1368_45/jpsilambda.root
hadd Source file 75: JpsiXi/Pythia8/2016_MagDown/1368_46/jpsilambda.root
hadd Source file 76: JpsiXi/Pythia8/2016_MagDown/1368_47/jpsilambda.root
hadd Source file 77: JpsiXi/Pythia8/2016_MagDown/1368_48/jpsilambda.root
hadd Source file 78: JpsiXi/Pythia8/2016_MagDown/1368_49/jpsilambda.root
hadd Source file 79: JpsiXi/Pythia8/2016_MagDown/1368_5/jpsilambda.root
hadd Source file 80: JpsiXi/Pythia8/2016_MagDown/1368_50/jpsilambda.root
hadd Source file 81: JpsiXi/Pythia8/2016_MagDown/1368_51/jpsilambda.root
hadd Source file 82: JpsiXi/Pythia8/2016_MagDown/1368_52/jpsilambda.root
hadd Source file 83: JpsiXi/Pythia8/2016_MagDown/1368_53/jpsilambda.root
hadd Source file 84: JpsiXi/Pythia8/2016_MagDown/1368_54/jpsilambda.root
hadd Source file 85: JpsiXi/Pythia8/2016_MagDown/1368_55/jpsilambda.root
hadd Source file 86: JpsiXi/Pythia8/2016_MagDown/1368_56/jpsilambda.root
hadd Source file 87: JpsiXi/Pythia8/2016_MagDown/1368_57/jpsilambda.root
hadd Source file 88: JpsiXi/Pythia8/2016_MagDown/1368_58/jpsilambda.root
hadd Source file 89: JpsiXi/Pythia8/2016_MagDown/1368_59/jpsilambda.root
hadd Source file 90: JpsiXi/Pythia8/2016_MagDown/1368_6/jpsilambda.root
hadd Source file 91: JpsiXi/Pythia8/2016_MagDown/1368_60/jpsilambda.root
hadd Source file 92: JpsiXi/Pythia8/2016_MagDown/1368_61/jpsilambda.root
hadd Source file 93: JpsiXi/Pythia8/2016_MagDown/1368_62/jpsilambda.root
hadd Source file 94: JpsiXi/Pythia8/2016_MagDown/1368_63/jpsilambda.root
hadd Source file 95: JpsiXi/Pythia8/2016_MagDown/1368_64/jpsilambda.root
hadd Source file 96: JpsiXi/Pythia8/2016_MagDown/1368_65/jpsilambda.root
hadd Source file 97: JpsiXi/Pythia8/2016_MagDown/1368_66/jpsilambda.root
hadd Source file 98: JpsiXi/Pythia8/2016_MagDown/1368_67/jpsilambda.root
hadd Source file 99: JpsiXi/Pythia8/2016_MagDown/1368_68/jpsilambda.root
hadd Source file 100: JpsiXi/Pythia8/2016_MagDown/1368_69/jpsilambda.root
hadd Source file 101: JpsiXi/Pythia8/2016_MagDown/1368_7/jpsilambda.root
hadd Source file 102: JpsiXi/Pythia8/2016_MagDown/1368_70/jpsilambda.root
hadd Source file 103: JpsiXi/Pythia8/2016_MagDown/1368_71/jpsilambda.root
hadd Source file 104: JpsiXi/Pythia8/2016_MagDown/1368_72/jpsilambda.root
hadd Source file 105: JpsiXi/Pythia8/2016_MagDown/1368_73/jpsilambda.root
hadd Source file 106: JpsiXi/Pythia8/2016_MagDown/1368_74/jpsilambda.root
hadd Source file 107: JpsiXi/Pythia8/2016_MagDown/1368_75/jpsilambda.root
hadd Source file 108: JpsiXi/Pythia8/2016_MagDown/1368_76/jpsilambda.root
hadd Source file 109: JpsiXi/Pythia8/2016_MagDown/1368_77/jpsilambda.root
hadd Source file 110: JpsiXi/Pythia8/2016_MagDown/1368_78/jpsilambda.root
hadd Source file 111: JpsiXi/Pythia8/2016_MagDown/1368_79/jpsilambda.root
hadd Source file 112: JpsiXi/Pythia8/2016_MagDown/1368_8/jpsilambda.root
hadd Source file 113: JpsiXi/Pythia8/2016_MagDown/1368_80/jpsilambda.root
hadd Source file 114: JpsiXi/Pythia8/2016_MagDown/1368_81/jpsilambda.root
hadd Source file 115: JpsiXi/Pythia8/2016_MagDown/1368_82/jpsilambda.root
hadd Source file 116: JpsiXi/Pythia8/2016_MagDown/1368_83/jpsilambda.root
hadd Source file 117: JpsiXi/Pythia8/2016_MagDown/1368_9/jpsilambda.root
hadd Source file 118: JpsiXi/Pythia8/2016_MagUp/1369_0/jpsilambda.root
hadd Source file 119: JpsiXi/Pythia8/2016_MagUp/1369_1/jpsilambda.root
hadd Source file 120: JpsiXi/Pythia8/2016_MagUp/1369_10/jpsilambda.root
hadd Source file 121: JpsiXi/Pythia8/2016_MagUp/1369_11/jpsilambda.root
hadd Source file 122: JpsiXi/Pythia8/2016_MagUp/1369_12/jpsilambda.root
hadd Source file 123: JpsiXi/Pythia8/2016_MagUp/1369_13/jpsilambda.root
hadd Source file 124: JpsiXi/Pythia8/2016_MagUp/1369_14/jpsilambda.root
hadd Source file 125: JpsiXi/Pythia8/2016_MagUp/1369_15/jpsilambda.root
hadd Source file 126: JpsiXi/Pythia8/2016_MagUp/1369_16/jpsilambda.root
hadd Source file 127: JpsiXi/Pythia8/2016_MagUp/1369_17/jpsilambda.root
hadd Source file 128: JpsiXi/Pythia8/2016_MagUp/1369_18/jpsilambda.root
hadd Source file 129: JpsiXi/Pythia8/2016_MagUp/1369_19/jpsilambda.root
hadd Source file 130: JpsiXi/Pythia8/2016_MagUp/1369_2/jpsilambda.root
hadd Source file 131: JpsiXi/Pythia8/2016_MagUp/1369_20/jpsilambda.root
hadd Source file 132: JpsiXi/Pythia8/2016_MagUp/1369_21/jpsilambda.root
hadd Source file 133: JpsiXi/Pythia8/2016_MagUp/1369_22/jpsilambda.root
hadd Source file 134: JpsiXi/Pythia8/2016_MagUp/1369_23/jpsilambda.root
hadd Source file 135: JpsiXi/Pythia8/2016_MagUp/1369_24/jpsilambda.root
hadd Source file 136: JpsiXi/Pythia8/2016_MagUp/1369_25/jpsilambda.root
hadd Source file 137: JpsiXi/Pythia8/2016_MagUp/1369_26/jpsilambda.root
hadd Source file 138: JpsiXi/Pythia8/2016_MagUp/1369_27/jpsilambda.root
hadd Source file 139: JpsiXi/Pythia8/2016_MagUp/1369_28/jpsilambda.root
hadd Source file 140: JpsiXi/Pythia8/2016_MagUp/1369_29/jpsilambda.root
hadd Source file 141: JpsiXi/Pythia8/2016_MagUp/1369_3/jpsilambda.root
hadd Source file 142: JpsiXi/Pythia8/2016_MagUp/1369_30/jpsilambda.root
hadd Source file 143: JpsiXi/Pythia8/2016_MagUp/1369_31/jpsilambda.root
hadd Source file 144: JpsiXi/Pythia8/2016_MagUp/1369_32/jpsilambda.root
hadd Source file 145: JpsiXi/Pythia8/2016_MagUp/1369_33/jpsilambda.root
hadd Source file 146: JpsiXi/Pythia8/2016_MagUp/1369_34/jpsilambda.root
hadd Source file 147: JpsiXi/Pythia8/2016_MagUp/1369_35/jpsilambda.root
hadd Source file 148: JpsiXi/Pythia8/2016_MagUp/1369_36/jpsilambda.root
hadd Source file 149: JpsiXi/Pythia8/2016_MagUp/1369_37/jpsilambda.root
hadd Source file 150: JpsiXi/Pythia8/2016_MagUp/1369_38/jpsilambda.root
hadd Source file 151: JpsiXi/Pythia8/2016_MagUp/1369_39/jpsilambda.root
hadd Source file 152: JpsiXi/Pythia8/2016_MagUp/1369_4/jpsilambda.root
hadd Source file 153: JpsiXi/Pythia8/2016_MagUp/1369_40/jpsilambda.root
hadd Source file 154: JpsiXi/Pythia8/2016_MagUp/1369_41/jpsilambda.root
hadd Source file 155: JpsiXi/Pythia8/2016_MagUp/1369_42/jpsilambda.root
hadd Source file 156: JpsiXi/Pythia8/2016_MagUp/1369_43/jpsilambda.root
hadd Source file 157: JpsiXi/Pythia8/2016_MagUp/1369_44/jpsilambda.root
hadd Source file 158: JpsiXi/Pythia8/2016_MagUp/1369_45/jpsilambda.root
hadd Source file 159: JpsiXi/Pythia8/2016_MagUp/1369_46/jpsilambda.root
hadd Source file 160: JpsiXi/Pythia8/2016_MagUp/1369_47/jpsilambda.root
hadd Source file 161: JpsiXi/Pythia8/2016_MagUp/1369_48/jpsilambda.root
hadd Source file 162: JpsiXi/Pythia8/2016_MagUp/1369_49/jpsilambda.root
hadd Source file 163: JpsiXi/Pythia8/2016_MagUp/1369_5/jpsilambda.root
hadd Source file 164: JpsiXi/Pythia8/2016_MagUp/1369_50/jpsilambda.root
hadd Source file 165: JpsiXi/Pythia8/2016_MagUp/1369_51/jpsilambda.root
hadd Source file 166: JpsiXi/Pythia8/2016_MagUp/1369_52/jpsilambda.root
hadd Source file 167: JpsiXi/Pythia8/2016_MagUp/1369_53/jpsilambda.root
hadd Source file 168: JpsiXi/Pythia8/2016_MagUp/1369_54/jpsilambda.root
hadd Source file 169: JpsiXi/Pythia8/2016_MagUp/1369_55/jpsilambda.root
hadd Source file 170: JpsiXi/Pythia8/2016_MagUp/1369_56/jpsilambda.root
hadd Source file 171: JpsiXi/Pythia8/2016_MagUp/1369_57/jpsilambda.root
hadd Source file 172: JpsiXi/Pythia8/2016_MagUp/1369_58/jpsilambda.root
hadd Source file 173: JpsiXi/Pythia8/2016_MagUp/1369_59/jpsilambda.root
hadd Source file 174: JpsiXi/Pythia8/2016_MagUp/1369_6/jpsilambda.root
hadd Source file 175: JpsiXi/Pythia8/2016_MagUp/1369_60/jpsilambda.root
hadd Source file 176: JpsiXi/Pythia8/2016_MagUp/1369_61/jpsilambda.root
hadd Source file 177: JpsiXi/Pythia8/2016_MagUp/1369_62/jpsilambda.root
hadd Source file 178: JpsiXi/Pythia8/2016_MagUp/1369_63/jpsilambda.root
hadd Source file 179: JpsiXi/Pythia8/2016_MagUp/1369_64/jpsilambda.root
hadd Source file 180: JpsiXi/Pythia8/2016_MagUp/1369_65/jpsilambda.root
hadd Source file 181: JpsiXi/Pythia8/2016_MagUp/1369_66/jpsilambda.root
hadd Source file 182: JpsiXi/Pythia8/2016_MagUp/1369_67/jpsilambda.root
hadd Source file 183: JpsiXi/Pythia8/2016_MagUp/1369_68/jpsilambda.root
hadd Source file 184: JpsiXi/Pythia8/2016_MagUp/1369_69/jpsilambda.root
hadd Source file 185: JpsiXi/Pythia8/2016_MagUp/1369_7/jpsilambda.root
hadd Source file 186: JpsiXi/Pythia8/2016_MagUp/1369_70/jpsilambda.root
hadd Source file 187: JpsiXi/Pythia8/2016_MagUp/1369_71/jpsilambda.root
hadd Source file 188: JpsiXi/Pythia8/2016_MagUp/1369_72/jpsilambda.root
hadd Source file 189: JpsiXi/Pythia8/2016_MagUp/1369_73/jpsilambda.root
hadd Source file 190: JpsiXi/Pythia8/2016_MagUp/1369_74/jpsilambda.root
hadd Source file 191: JpsiXi/Pythia8/2016_MagUp/1369_75/jpsilambda.root
hadd Source file 192: JpsiXi/Pythia8/2016_MagUp/1369_76/jpsilambda.root
hadd Source file 193: JpsiXi/Pythia8/2016_MagUp/1369_77/jpsilambda.root
hadd Source file 194: JpsiXi/Pythia8/2016_MagUp/1369_78/jpsilambda.root
hadd Source file 195: JpsiXi/Pythia8/2016_MagUp/1369_79/jpsilambda.root
hadd Source file 196: JpsiXi/Pythia8/2016_MagUp/1369_8/jpsilambda.root
hadd Source file 197: JpsiXi/Pythia8/2016_MagUp/1369_80/jpsilambda.root
hadd Source file 198: JpsiXi/Pythia8/2016_MagUp/1369_81/jpsilambda.root
hadd Source file 199: JpsiXi/Pythia8/2016_MagUp/1369_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiXi/run2/jpsixi.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiXi/run2/jpsixi.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiXi/run2/jpsixi.root:/MCTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiXi/run2/jpsixi.root:/Lb2JpsiLTree
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
