Collating MC for chiC1run 1
hadd Source file 36: chiC1/2011_MagUp/1391_11/jpsilambda.root
hadd Source file 37: chiC1/2011_MagUp/1391_12/jpsilambda.root
hadd Source file 38: chiC1/2011_MagUp/1391_13/jpsilambda.root
hadd Source file 39: chiC1/2011_MagUp/1391_14/jpsilambda.root
hadd Source file 40: chiC1/2011_MagUp/1391_15/jpsilambda.root
hadd Source file 41: chiC1/2011_MagUp/1391_16/jpsilambda.root
hadd Source file 42: chiC1/2011_MagUp/1391_17/jpsilambda.root
hadd Source file 43: chiC1/2011_MagUp/1391_18/jpsilambda.root
hadd Source file 44: chiC1/2011_MagUp/1391_19/jpsilambda.root
hadd Source file 45: chiC1/2011_MagUp/1391_2/jpsilambda.root
hadd Source file 46: chiC1/2011_MagUp/1391_20/jpsilambda.root
hadd Source file 47: chiC1/2011_MagUp/1391_21/jpsilambda.root
hadd Source file 48: chiC1/2011_MagUp/1391_22/jpsilambda.root
hadd Source file 49: chiC1/2011_MagUp/1391_23/jpsilambda.root
hadd Source file 50: chiC1/2011_MagUp/1391_24/jpsilambda.root
hadd Source file 51: chiC1/2011_MagUp/1391_25/jpsilambda.root
hadd Source file 52: chiC1/2011_MagUp/1391_26/jpsilambda.root
hadd Source file 53: chiC1/2011_MagUp/1391_27/jpsilambda.root
hadd Source file 54: chiC1/2011_MagUp/1391_28/jpsilambda.root
hadd Source file 55: chiC1/2011_MagUp/1391_3/jpsilambda.root
hadd Source file 56: chiC1/2011_MagUp/1391_4/jpsilambda.root
hadd Source file 57: chiC1/2011_MagUp/1391_5/jpsilambda.root
hadd Source file 58: chiC1/2011_MagUp/1391_6/jpsilambda.root
hadd Source file 59: chiC1/2011_MagUp/1391_7/jpsilambda.root
hadd Source file 60: chiC1/2011_MagUp/1391_8/jpsilambda.root
hadd Source file 61: chiC1/2011_MagUp/1391_9/jpsilambda.root
hadd Source file 62: chiC1/2012_MagDown/1392_0/jpsilambda.root
hadd Source file 63: chiC1/2012_MagDown/1392_1/jpsilambda.root
hadd Source file 64: chiC1/2012_MagDown/1392_10/jpsilambda.root
hadd Source file 65: chiC1/2012_MagDown/1392_11/jpsilambda.root
hadd Source file 66: chiC1/2012_MagDown/1392_12/jpsilambda.root
hadd Source file 67: chiC1/2012_MagDown/1392_13/jpsilambda.root
hadd Source file 68: chiC1/2012_MagDown/1392_14/jpsilambda.root
hadd Source file 69: chiC1/2012_MagDown/1392_15/jpsilambda.root
hadd Source file 70: chiC1/2012_MagDown/1392_16/jpsilambda.root
hadd Source file 71: chiC1/2012_MagDown/1392_17/jpsilambda.root
hadd Source file 72: chiC1/2012_MagDown/1392_18/jpsilambda.root
hadd Source file 73: chiC1/2012_MagDown/1392_19/jpsilambda.root
hadd Source file 74: chiC1/2012_MagDown/1392_2/jpsilambda.root
hadd Source file 75: chiC1/2012_MagDown/1392_20/jpsilambda.root
hadd Source file 76: chiC1/2012_MagDown/1392_21/jpsilambda.root
hadd Source file 77: chiC1/2012_MagDown/1392_22/jpsilambda.root
hadd Source file 78: chiC1/2012_MagDown/1392_23/jpsilambda.root
hadd Source file 79: chiC1/2012_MagDown/1392_24/jpsilambda.root
hadd Source file 80: chiC1/2012_MagDown/1392_25/jpsilambda.root
hadd Source file 81: chiC1/2012_MagDown/1392_26/jpsilambda.root
hadd Source file 82: chiC1/2012_MagDown/1392_27/jpsilambda.root
hadd Source file 83: chiC1/2012_MagDown/1392_28/jpsilambda.root
hadd Source file 84: chiC1/2012_MagDown/1392_29/jpsilambda.root
hadd Source file 85: chiC1/2012_MagDown/1392_3/jpsilambda.root
hadd Source file 86: chiC1/2012_MagDown/1392_30/jpsilambda.root
hadd Source file 87: chiC1/2012_MagDown/1392_31/jpsilambda.root
hadd Source file 88: chiC1/2012_MagDown/1392_32/jpsilambda.root
hadd Source file 89: chiC1/2012_MagDown/1392_33/jpsilambda.root
hadd Source file 90: chiC1/2012_MagDown/1392_34/jpsilambda.root
hadd Source file 91: chiC1/2012_MagDown/1392_35/jpsilambda.root
hadd Source file 92: chiC1/2012_MagDown/1392_36/jpsilambda.root
hadd Source file 93: chiC1/2012_MagDown/1392_37/jpsilambda.root
hadd Source file 94: chiC1/2012_MagDown/1392_38/jpsilambda.root
hadd Source file 95: chiC1/2012_MagDown/1392_39/jpsilambda.root
hadd Source file 96: chiC1/2012_MagDown/1392_4/jpsilambda.root
hadd Source file 97: chiC1/2012_MagDown/1392_40/jpsilambda.root
hadd Source file 98: chiC1/2012_MagDown/1392_41/jpsilambda.root
hadd Source file 99: chiC1/2012_MagDown/1392_42/jpsilambda.root
hadd Source file 100: chiC1/2012_MagDown/1392_43/jpsilambda.root
hadd Source file 101: chiC1/2012_MagDown/1392_44/jpsilambda.root
hadd Source file 102: chiC1/2012_MagDown/1392_45/jpsilambda.root
hadd Source file 103: chiC1/2012_MagDown/1392_46/jpsilambda.root
hadd Source file 104: chiC1/2012_MagDown/1392_47/jpsilambda.root
hadd Source file 105: chiC1/2012_MagDown/1392_48/jpsilambda.root
hadd Source file 106: chiC1/2012_MagDown/1392_49/jpsilambda.root
hadd Source file 107: chiC1/2012_MagDown/1392_5/jpsilambda.root
hadd Source file 108: chiC1/2012_MagDown/1392_50/jpsilambda.root
hadd Source file 109: chiC1/2012_MagDown/1392_51/jpsilambda.root
hadd Source file 110: chiC1/2012_MagDown/1392_52/jpsilambda.root
hadd Source file 111: chiC1/2012_MagDown/1392_53/jpsilambda.root
hadd Source file 112: chiC1/2012_MagDown/1392_54/jpsilambda.root
hadd Source file 113: chiC1/2012_MagDown/1392_55/jpsilambda.root
hadd Source file 114: chiC1/2012_MagDown/1392_56/jpsilambda.root
hadd Source file 115: chiC1/2012_MagDown/1392_57/jpsilambda.root
hadd Source file 116: chiC1/2012_MagDown/1392_58/jpsilambda.root
hadd Source file 117: chiC1/2012_MagDown/1392_59/jpsilambda.root
hadd Source file 118: chiC1/2012_MagDown/1392_6/jpsilambda.root
hadd Source file 119: chiC1/2012_MagDown/1392_60/jpsilambda.root
hadd Source file 120: chiC1/2012_MagDown/1392_61/jpsilambda.root
hadd Source file 121: chiC1/2012_MagDown/1392_62/jpsilambda.root
hadd Source file 122: chiC1/2012_MagDown/1392_63/jpsilambda.root
hadd Source file 123: chiC1/2012_MagDown/1392_64/jpsilambda.root
hadd Source file 124: chiC1/2012_MagDown/1392_65/jpsilambda.root
hadd Source file 125: chiC1/2012_MagDown/1392_66/jpsilambda.root
hadd Source file 126: chiC1/2012_MagDown/1392_7/jpsilambda.root
hadd Source file 127: chiC1/2012_MagDown/1392_8/jpsilambda.root
hadd Source file 128: chiC1/2012_MagDown/1392_9/jpsilambda.root
hadd Source file 129: chiC1/2012_MagUp/1393_0/jpsilambda.root
hadd Source file 130: chiC1/2012_MagUp/1393_1/jpsilambda.root
hadd Source file 131: chiC1/2012_MagUp/1393_10/jpsilambda.root
hadd Source file 132: chiC1/2012_MagUp/1393_11/jpsilambda.root
hadd Source file 133: chiC1/2012_MagUp/1393_12/jpsilambda.root
hadd Source file 134: chiC1/2012_MagUp/1393_13/jpsilambda.root
hadd Source file 135: chiC1/2012_MagUp/1393_14/jpsilambda.root
hadd Source file 136: chiC1/2012_MagUp/1393_15/jpsilambda.root
hadd Source file 137: chiC1/2012_MagUp/1393_16/jpsilambda.root
hadd Source file 138: chiC1/2012_MagUp/1393_17/jpsilambda.root
hadd Source file 139: chiC1/2012_MagUp/1393_18/jpsilambda.root
hadd Source file 140: chiC1/2012_MagUp/1393_19/jpsilambda.root
hadd Source file 141: chiC1/2012_MagUp/1393_2/jpsilambda.root
hadd Source file 142: chiC1/2012_MagUp/1393_20/jpsilambda.root
hadd Source file 143: chiC1/2012_MagUp/1393_21/jpsilambda.root
hadd Source file 144: chiC1/2012_MagUp/1393_22/jpsilambda.root
hadd Source file 145: chiC1/2012_MagUp/1393_23/jpsilambda.root
hadd Source file 146: chiC1/2012_MagUp/1393_24/jpsilambda.root
hadd Source file 147: chiC1/2012_MagUp/1393_25/jpsilambda.root
hadd Source file 148: chiC1/2012_MagUp/1393_26/jpsilambda.root
hadd Source file 149: chiC1/2012_MagUp/1393_27/jpsilambda.root
hadd Source file 150: chiC1/2012_MagUp/1393_28/jpsilambda.root
hadd Source file 151: chiC1/2012_MagUp/1393_29/jpsilambda.root
hadd Source file 152: chiC1/2012_MagUp/1393_3/jpsilambda.root
hadd Source file 153: chiC1/2012_MagUp/1393_30/jpsilambda.root
hadd Source file 154: chiC1/2012_MagUp/1393_31/jpsilambda.root
hadd Source file 155: chiC1/2012_MagUp/1393_32/jpsilambda.root
hadd Source file 156: chiC1/2012_MagUp/1393_33/jpsilambda.root
hadd Source file 157: chiC1/2012_MagUp/1393_34/jpsilambda.root
hadd Source file 158: chiC1/2012_MagUp/1393_35/jpsilambda.root
hadd Source file 159: chiC1/2012_MagUp/1393_36/jpsilambda.root
hadd Source file 160: chiC1/2012_MagUp/1393_37/jpsilambda.root
hadd Source file 161: chiC1/2012_MagUp/1393_38/jpsilambda.root
hadd Source file 162: chiC1/2012_MagUp/1393_39/jpsilambda.root
hadd Source file 163: chiC1/2012_MagUp/1393_4/jpsilambda.root
hadd Source file 164: chiC1/2012_MagUp/1393_40/jpsilambda.root
hadd Source file 165: chiC1/2012_MagUp/1393_41/jpsilambda.root
hadd Source file 166: chiC1/2012_MagUp/1393_42/jpsilambda.root
hadd Source file 167: chiC1/2012_MagUp/1393_43/jpsilambda.root
hadd Source file 168: chiC1/2012_MagUp/1393_44/jpsilambda.root
hadd Source file 169: chiC1/2012_MagUp/1393_45/jpsilambda.root
hadd Source file 170: chiC1/2012_MagUp/1393_46/jpsilambda.root
hadd Source file 171: chiC1/2012_MagUp/1393_47/jpsilambda.root
hadd Source file 172: chiC1/2012_MagUp/1393_48/jpsilambda.root
hadd Source file 173: chiC1/2012_MagUp/1393_49/jpsilambda.root
hadd Source file 174: chiC1/2012_MagUp/1393_5/jpsilambda.root
hadd Source file 175: chiC1/2012_MagUp/1393_50/jpsilambda.root
hadd Source file 176: chiC1/2012_MagUp/1393_51/jpsilambda.root
hadd Source file 177: chiC1/2012_MagUp/1393_52/jpsilambda.root
hadd Source file 178: chiC1/2012_MagUp/1393_53/jpsilambda.root
hadd Source file 179: chiC1/2012_MagUp/1393_54/jpsilambda.root
hadd Source file 180: chiC1/2012_MagUp/1393_55/jpsilambda.root
hadd Source file 181: chiC1/2012_MagUp/1393_56/jpsilambda.root
hadd Source file 182: chiC1/2012_MagUp/1393_57/jpsilambda.root
hadd Source file 183: chiC1/2012_MagUp/1393_58/jpsilambda.root
hadd Source file 184: chiC1/2012_MagUp/1393_59/jpsilambda.root
hadd Source file 185: chiC1/2012_MagUp/1393_6/jpsilambda.root
hadd Source file 186: chiC1/2012_MagUp/1393_60/jpsilambda.root
hadd Source file 187: chiC1/2012_MagUp/1393_61/jpsilambda.root
hadd Source file 188: chiC1/2012_MagUp/1393_62/jpsilambda.root
hadd Source file 189: chiC1/2012_MagUp/1393_63/jpsilambda.root
hadd Source file 190: chiC1/2012_MagUp/1393_64/jpsilambda.root
hadd Source file 191: chiC1/2012_MagUp/1393_65/jpsilambda.root
hadd Source file 192: chiC1/2012_MagUp/1393_66/jpsilambda.root
hadd Source file 193: chiC1/2012_MagUp/1393_67/jpsilambda.root
hadd Source file 194: chiC1/2012_MagUp/1393_68/jpsilambda.root
hadd Source file 195: chiC1/2012_MagUp/1393_69/jpsilambda.root
hadd Source file 196: chiC1/2012_MagUp/1393_7/jpsilambda.root
hadd Source file 197: chiC1/2012_MagUp/1393_8/jpsilambda.root
hadd Source file 198: chiC1/2012_MagUp/1393_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run1/chic1.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run1/chic1.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run1/chic1.root:/MCTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/chiC1/run1/chic1.root:/Lb2JpsiLTree
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
