Collating MC for Lst1600run 2
hadd Source file 132: Lst1600/2016_MagUp/1389_29/jpsilambda.root
hadd Source file 133: Lst1600/2016_MagUp/1389_3/jpsilambda.root
hadd Source file 134: Lst1600/2016_MagUp/1389_30/jpsilambda.root
hadd Source file 135: Lst1600/2016_MagUp/1389_31/jpsilambda.root
hadd Source file 136: Lst1600/2016_MagUp/1389_32/jpsilambda.root
hadd Source file 137: Lst1600/2016_MagUp/1389_33/jpsilambda.root
hadd Source file 138: Lst1600/2016_MagUp/1389_35/jpsilambda.root
hadd Source file 139: Lst1600/2016_MagUp/1389_36/jpsilambda.root
hadd Source file 140: Lst1600/2016_MagUp/1389_37/jpsilambda.root
hadd Source file 141: Lst1600/2016_MagUp/1389_38/jpsilambda.root
hadd Source file 142: Lst1600/2016_MagUp/1389_39/jpsilambda.root
hadd Source file 143: Lst1600/2016_MagUp/1389_4/jpsilambda.root
hadd Source file 144: Lst1600/2016_MagUp/1389_40/jpsilambda.root
hadd Source file 145: Lst1600/2016_MagUp/1389_41/jpsilambda.root
hadd Source file 146: Lst1600/2016_MagUp/1389_43/jpsilambda.root
hadd Source file 147: Lst1600/2016_MagUp/1389_44/jpsilambda.root
hadd Source file 148: Lst1600/2016_MagUp/1389_45/jpsilambda.root
hadd Source file 149: Lst1600/2016_MagUp/1389_46/jpsilambda.root
hadd Source file 150: Lst1600/2016_MagUp/1389_47/jpsilambda.root
hadd Source file 151: Lst1600/2016_MagUp/1389_48/jpsilambda.root
hadd Source file 152: Lst1600/2016_MagUp/1389_49/jpsilambda.root
hadd Source file 153: Lst1600/2016_MagUp/1389_5/jpsilambda.root
hadd Source file 154: Lst1600/2016_MagUp/1389_51/jpsilambda.root
hadd Source file 155: Lst1600/2016_MagUp/1389_52/jpsilambda.root
hadd Source file 156: Lst1600/2016_MagUp/1389_53/jpsilambda.root
hadd Source file 157: Lst1600/2016_MagUp/1389_54/jpsilambda.root
hadd Source file 158: Lst1600/2016_MagUp/1389_55/jpsilambda.root
hadd Source file 159: Lst1600/2016_MagUp/1389_56/jpsilambda.root
hadd Source file 160: Lst1600/2016_MagUp/1389_57/jpsilambda.root
hadd Source file 161: Lst1600/2016_MagUp/1389_58/jpsilambda.root
hadd Source file 162: Lst1600/2016_MagUp/1389_59/jpsilambda.root
hadd Source file 163: Lst1600/2016_MagUp/1389_6/jpsilambda.root
hadd Source file 164: Lst1600/2016_MagUp/1389_60/jpsilambda.root
hadd Source file 165: Lst1600/2016_MagUp/1389_61/jpsilambda.root
hadd Source file 166: Lst1600/2016_MagUp/1389_62/jpsilambda.root
hadd Source file 167: Lst1600/2016_MagUp/1389_63/jpsilambda.root
hadd Source file 168: Lst1600/2016_MagUp/1389_64/jpsilambda.root
hadd Source file 169: Lst1600/2016_MagUp/1389_65/jpsilambda.root
hadd Source file 170: Lst1600/2016_MagUp/1389_66/jpsilambda.root
hadd Source file 171: Lst1600/2016_MagUp/1389_67/jpsilambda.root
hadd Source file 172: Lst1600/2016_MagUp/1389_68/jpsilambda.root
hadd Source file 173: Lst1600/2016_MagUp/1389_7/jpsilambda.root
hadd Source file 174: Lst1600/2016_MagUp/1389_70/jpsilambda.root
hadd Source file 175: Lst1600/2016_MagUp/1389_71/jpsilambda.root
hadd Source file 176: Lst1600/2016_MagUp/1389_72/jpsilambda.root
hadd Source file 177: Lst1600/2016_MagUp/1389_73/jpsilambda.root
hadd Source file 178: Lst1600/2016_MagUp/1389_74/jpsilambda.root
hadd Source file 179: Lst1600/2016_MagUp/1389_75/jpsilambda.root
hadd Source file 180: Lst1600/2016_MagUp/1389_76/jpsilambda.root
hadd Source file 181: Lst1600/2016_MagUp/1389_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run2/lst1600.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run2/lst1600.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run2/lst1600.root:/MCTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run2/lst1600.root:/Lb2JpsiLTree
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
