Collating MC for JpsiLambdarun 2
hadd Source file 135: JpsiLambda/Pythia8/2016_MagDown/1358_81/jpsilambda.root
hadd Source file 136: JpsiLambda/Pythia8/2016_MagDown/1358_82/jpsilambda.root
hadd Source file 137: JpsiLambda/Pythia8/2016_MagDown/1358_83/jpsilambda.root
hadd Source file 138: JpsiLambda/Pythia8/2016_MagDown/1358_84/jpsilambda.root
hadd Source file 139: JpsiLambda/Pythia8/2016_MagDown/1358_85/jpsilambda.root
hadd Source file 140: JpsiLambda/Pythia8/2016_MagDown/1358_86/jpsilambda.root
hadd Source file 141: JpsiLambda/Pythia8/2016_MagDown/1358_87/jpsilambda.root
hadd Source file 142: JpsiLambda/Pythia8/2016_MagDown/1358_88/jpsilambda.root
hadd Source file 143: JpsiLambda/Pythia8/2016_MagDown/1358_89/jpsilambda.root
hadd Source file 144: JpsiLambda/Pythia8/2016_MagDown/1358_9/jpsilambda.root
hadd Source file 145: JpsiLambda/Pythia8/2016_MagDown/1358_90/jpsilambda.root
hadd Source file 146: JpsiLambda/Pythia8/2016_MagDown/1358_91/jpsilambda.root
hadd Source file 147: JpsiLambda/Pythia8/2016_MagDown/1358_92/jpsilambda.root
hadd Source file 148: JpsiLambda/Pythia8/2016_MagDown/1358_93/jpsilambda.root
hadd Source file 149: JpsiLambda/Pythia8/2016_MagDown/1358_94/jpsilambda.root
hadd Source file 150: JpsiLambda/Pythia8/2016_MagDown/1358_95/jpsilambda.root
hadd Source file 151: JpsiLambda/Pythia8/2016_MagUp/1359_0/jpsilambda.root
hadd Source file 152: JpsiLambda/Pythia8/2016_MagUp/1359_1/jpsilambda.root
hadd Source file 153: JpsiLambda/Pythia8/2016_MagUp/1359_10/jpsilambda.root
hadd Source file 154: JpsiLambda/Pythia8/2016_MagUp/1359_11/jpsilambda.root
hadd Source file 155: JpsiLambda/Pythia8/2016_MagUp/1359_12/jpsilambda.root
hadd Source file 156: JpsiLambda/Pythia8/2016_MagUp/1359_13/jpsilambda.root
hadd Source file 157: JpsiLambda/Pythia8/2016_MagUp/1359_14/jpsilambda.root
hadd Source file 158: JpsiLambda/Pythia8/2016_MagUp/1359_15/jpsilambda.root
hadd Source file 159: JpsiLambda/Pythia8/2016_MagUp/1359_18/jpsilambda.root
hadd Source file 160: JpsiLambda/Pythia8/2016_MagUp/1359_19/jpsilambda.root
hadd Source file 161: JpsiLambda/Pythia8/2016_MagUp/1359_2/jpsilambda.root
hadd Source file 162: JpsiLambda/Pythia8/2016_MagUp/1359_20/jpsilambda.root
hadd Source file 163: JpsiLambda/Pythia8/2016_MagUp/1359_21/jpsilambda.root
hadd Source file 164: JpsiLambda/Pythia8/2016_MagUp/1359_22/jpsilambda.root
hadd Source file 165: JpsiLambda/Pythia8/2016_MagUp/1359_23/jpsilambda.root
hadd Source file 166: JpsiLambda/Pythia8/2016_MagUp/1359_24/jpsilambda.root
hadd Source file 167: JpsiLambda/Pythia8/2016_MagUp/1359_26/jpsilambda.root
hadd Source file 168: JpsiLambda/Pythia8/2016_MagUp/1359_27/jpsilambda.root
hadd Source file 169: JpsiLambda/Pythia8/2016_MagUp/1359_29/jpsilambda.root
hadd Source file 170: JpsiLambda/Pythia8/2016_MagUp/1359_3/jpsilambda.root
hadd Source file 171: JpsiLambda/Pythia8/2016_MagUp/1359_30/jpsilambda.root
hadd Source file 172: JpsiLambda/Pythia8/2016_MagUp/1359_31/jpsilambda.root
hadd Source file 173: JpsiLambda/Pythia8/2016_MagUp/1359_32/jpsilambda.root
hadd Source file 174: JpsiLambda/Pythia8/2016_MagUp/1359_33/jpsilambda.root
hadd Source file 175: JpsiLambda/Pythia8/2016_MagUp/1359_35/jpsilambda.root
hadd Source file 176: JpsiLambda/Pythia8/2016_MagUp/1359_36/jpsilambda.root
hadd Source file 177: JpsiLambda/Pythia8/2016_MagUp/1359_37/jpsilambda.root
hadd Source file 178: JpsiLambda/Pythia8/2016_MagUp/1359_38/jpsilambda.root
hadd Source file 179: JpsiLambda/Pythia8/2016_MagUp/1359_39/jpsilambda.root
hadd Source file 180: JpsiLambda/Pythia8/2016_MagUp/1359_4/jpsilambda.root
hadd Source file 181: JpsiLambda/Pythia8/2016_MagUp/1359_40/jpsilambda.root
hadd Source file 182: JpsiLambda/Pythia8/2016_MagUp/1359_41/jpsilambda.root
hadd Source file 183: JpsiLambda/Pythia8/2016_MagUp/1359_42/jpsilambda.root
hadd Source file 184: JpsiLambda/Pythia8/2016_MagUp/1359_43/jpsilambda.root
hadd Source file 185: JpsiLambda/Pythia8/2016_MagUp/1359_44/jpsilambda.root
hadd Source file 186: JpsiLambda/Pythia8/2016_MagUp/1359_45/jpsilambda.root
hadd Source file 187: JpsiLambda/Pythia8/2016_MagUp/1359_46/jpsilambda.root
hadd Source file 188: JpsiLambda/Pythia8/2016_MagUp/1359_47/jpsilambda.root
hadd Source file 189: JpsiLambda/Pythia8/2016_MagUp/1359_48/jpsilambda.root
hadd Source file 190: JpsiLambda/Pythia8/2016_MagUp/1359_49/jpsilambda.root
hadd Source file 191: JpsiLambda/Pythia8/2016_MagUp/1359_5/jpsilambda.root
hadd Source file 192: JpsiLambda/Pythia8/2016_MagUp/1359_51/jpsilambda.root
hadd Source file 193: JpsiLambda/Pythia8/2016_MagUp/1359_52/jpsilambda.root
hadd Source file 194: JpsiLambda/Pythia8/2016_MagUp/1359_53/jpsilambda.root
hadd Source file 195: JpsiLambda/Pythia8/2016_MagUp/1359_54/jpsilambda.root
hadd Source file 196: JpsiLambda/Pythia8/2016_MagUp/1359_55/jpsilambda.root
hadd Source file 197: JpsiLambda/Pythia8/2016_MagUp/1359_56/jpsilambda.root
hadd Source file 198: JpsiLambda/Pythia8/2016_MagUp/1359_57/jpsilambda.root
hadd Source file 199: JpsiLambda/Pythia8/2016_MagUp/1359_58/jpsilambda.root
hadd Source file 200: JpsiLambda/Pythia8/2016_MagUp/1359_59/jpsilambda.root
hadd Source file 201: JpsiLambda/Pythia8/2016_MagUp/1359_6/jpsilambda.root
hadd Source file 202: JpsiLambda/Pythia8/2016_MagUp/1359_60/jpsilambda.root
hadd Source file 203: JpsiLambda/Pythia8/2016_MagUp/1359_61/jpsilambda.root
hadd Source file 204: JpsiLambda/Pythia8/2016_MagUp/1359_62/jpsilambda.root
hadd Source file 205: JpsiLambda/Pythia8/2016_MagUp/1359_63/jpsilambda.root
hadd Source file 206: JpsiLambda/Pythia8/2016_MagUp/1359_64/jpsilambda.root
hadd Source file 207: JpsiLambda/Pythia8/2016_MagUp/1359_65/jpsilambda.root
hadd Source file 208: JpsiLambda/Pythia8/2016_MagUp/1359_66/jpsilambda.root
hadd Source file 209: JpsiLambda/Pythia8/2016_MagUp/1359_67/jpsilambda.root
hadd Source file 210: JpsiLambda/Pythia8/2016_MagUp/1359_68/jpsilambda.root
hadd Source file 211: JpsiLambda/Pythia8/2016_MagUp/1359_69/jpsilambda.root
hadd Source file 212: JpsiLambda/Pythia8/2016_MagUp/1359_70/jpsilambda.root
hadd Source file 213: JpsiLambda/Pythia8/2016_MagUp/1359_71/jpsilambda.root
hadd Source file 214: JpsiLambda/Pythia8/2016_MagUp/1359_72/jpsilambda.root
hadd Source file 215: JpsiLambda/Pythia8/2016_MagUp/1359_73/jpsilambda.root
hadd Source file 216: JpsiLambda/Pythia8/2016_MagUp/1359_74/jpsilambda.root
hadd Source file 217: JpsiLambda/Pythia8/2016_MagUp/1359_75/jpsilambda.root
hadd Source file 218: JpsiLambda/Pythia8/2016_MagUp/1359_76/jpsilambda.root
hadd Source file 219: JpsiLambda/Pythia8/2016_MagUp/1359_77/jpsilambda.root
hadd Source file 220: JpsiLambda/Pythia8/2016_MagUp/1359_78/jpsilambda.root
hadd Source file 221: JpsiLambda/Pythia8/2016_MagUp/1359_79/jpsilambda.root
hadd Source file 222: JpsiLambda/Pythia8/2016_MagUp/1359_8/jpsilambda.root
hadd Source file 223: JpsiLambda/Pythia8/2016_MagUp/1359_80/jpsilambda.root
hadd Source file 224: JpsiLambda/Pythia8/2016_MagUp/1359_81/jpsilambda.root
hadd Source file 225: JpsiLambda/Pythia8/2016_MagUp/1359_82/jpsilambda.root
hadd Source file 226: JpsiLambda/Pythia8/2016_MagUp/1359_83/jpsilambda.root
hadd Source file 227: JpsiLambda/Pythia8/2016_MagUp/1359_84/jpsilambda.root
hadd Source file 228: JpsiLambda/Pythia8/2016_MagUp/1359_86/jpsilambda.root
hadd Source file 229: JpsiLambda/Pythia8/2016_MagUp/1359_87/jpsilambda.root
hadd Source file 230: JpsiLambda/Pythia8/2016_MagUp/1359_88/jpsilambda.root
hadd Source file 231: JpsiLambda/Pythia8/2016_MagUp/1359_89/jpsilambda.root
hadd Source file 232: JpsiLambda/Pythia8/2016_MagUp/1359_9/jpsilambda.root
hadd Source file 233: JpsiLambda/Pythia8/2016_MagUp/1359_90/jpsilambda.root
hadd Source file 234: JpsiLambda/Pythia8/2016_MagUp/1359_91/jpsilambda.root
hadd Source file 235: JpsiLambda/Pythia8/2016_MagUp/1359_92/jpsilambda.root
hadd Source file 236: JpsiLambda/Pythia8/2016_MagUp/1359_93/jpsilambda.root
hadd Source file 237: JpsiLambda/Pythia8/2016_MagUp/1359_94/jpsilambda.root
hadd Source file 238: JpsiLambda/Pythia8/2016_MagUp/1359_95/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiLambda/run2/jpsilambda.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiLambda/run2/jpsilambda.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiLambda/run2/jpsilambda.root:/MCTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/JpsiLambda/run2/jpsilambda.root:/Lb2JpsiLTree
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
