Collating MC for Lst1600run 1
hadd Source file 62: Lst1600/2012_MagDown/1384_0/jpsilambda.root
hadd Source file 63: Lst1600/2012_MagDown/1384_1/jpsilambda.root
hadd Source file 64: Lst1600/2012_MagDown/1384_10/jpsilambda.root
hadd Source file 65: Lst1600/2012_MagDown/1384_11/jpsilambda.root
hadd Source file 66: Lst1600/2012_MagDown/1384_12/jpsilambda.root
hadd Source file 67: Lst1600/2012_MagDown/1384_13/jpsilambda.root
hadd Source file 68: Lst1600/2012_MagDown/1384_14/jpsilambda.root
hadd Source file 69: Lst1600/2012_MagDown/1384_15/jpsilambda.root
hadd Source file 70: Lst1600/2012_MagDown/1384_16/jpsilambda.root
hadd Source file 71: Lst1600/2012_MagDown/1384_17/jpsilambda.root
hadd Source file 72: Lst1600/2012_MagDown/1384_18/jpsilambda.root
hadd Source file 73: Lst1600/2012_MagDown/1384_19/jpsilambda.root
hadd Source file 74: Lst1600/2012_MagDown/1384_2/jpsilambda.root
hadd Source file 75: Lst1600/2012_MagDown/1384_20/jpsilambda.root
hadd Source file 76: Lst1600/2012_MagDown/1384_21/jpsilambda.root
hadd Source file 77: Lst1600/2012_MagDown/1384_22/jpsilambda.root
hadd Source file 78: Lst1600/2012_MagDown/1384_23/jpsilambda.root
hadd Source file 79: Lst1600/2012_MagDown/1384_24/jpsilambda.root
hadd Source file 80: Lst1600/2012_MagDown/1384_25/jpsilambda.root
hadd Source file 81: Lst1600/2012_MagDown/1384_26/jpsilambda.root
hadd Source file 82: Lst1600/2012_MagDown/1384_27/jpsilambda.root
hadd Source file 83: Lst1600/2012_MagDown/1384_28/jpsilambda.root
hadd Source file 84: Lst1600/2012_MagDown/1384_29/jpsilambda.root
hadd Source file 85: Lst1600/2012_MagDown/1384_3/jpsilambda.root
hadd Source file 86: Lst1600/2012_MagDown/1384_30/jpsilambda.root
hadd Source file 87: Lst1600/2012_MagDown/1384_31/jpsilambda.root
hadd Source file 88: Lst1600/2012_MagDown/1384_32/jpsilambda.root
hadd Source file 89: Lst1600/2012_MagDown/1384_33/jpsilambda.root
hadd Source file 90: Lst1600/2012_MagDown/1384_34/jpsilambda.root
hadd Source file 91: Lst1600/2012_MagDown/1384_35/jpsilambda.root
hadd Source file 92: Lst1600/2012_MagDown/1384_36/jpsilambda.root
hadd Source file 93: Lst1600/2012_MagDown/1384_37/jpsilambda.root
hadd Source file 94: Lst1600/2012_MagDown/1384_38/jpsilambda.root
hadd Source file 95: Lst1600/2012_MagDown/1384_39/jpsilambda.root
hadd Source file 96: Lst1600/2012_MagDown/1384_4/jpsilambda.root
hadd Source file 97: Lst1600/2012_MagDown/1384_40/jpsilambda.root
hadd Source file 98: Lst1600/2012_MagDown/1384_41/jpsilambda.root
hadd Source file 99: Lst1600/2012_MagDown/1384_42/jpsilambda.root
hadd Source file 100: Lst1600/2012_MagDown/1384_43/jpsilambda.root
hadd Source file 101: Lst1600/2012_MagDown/1384_44/jpsilambda.root
hadd Source file 102: Lst1600/2012_MagDown/1384_45/jpsilambda.root
hadd Source file 103: Lst1600/2012_MagDown/1384_46/jpsilambda.root
hadd Source file 104: Lst1600/2012_MagDown/1384_47/jpsilambda.root
hadd Source file 105: Lst1600/2012_MagDown/1384_48/jpsilambda.root
hadd Source file 106: Lst1600/2012_MagDown/1384_49/jpsilambda.root
hadd Source file 107: Lst1600/2012_MagDown/1384_5/jpsilambda.root
hadd Source file 108: Lst1600/2012_MagDown/1384_50/jpsilambda.root
hadd Source file 109: Lst1600/2012_MagDown/1384_51/jpsilambda.root
hadd Source file 110: Lst1600/2012_MagDown/1384_52/jpsilambda.root
hadd Source file 111: Lst1600/2012_MagDown/1384_53/jpsilambda.root
hadd Source file 112: Lst1600/2012_MagDown/1384_54/jpsilambda.root
hadd Source file 113: Lst1600/2012_MagDown/1384_55/jpsilambda.root
hadd Source file 114: Lst1600/2012_MagDown/1384_56/jpsilambda.root
hadd Source file 115: Lst1600/2012_MagDown/1384_57/jpsilambda.root
hadd Source file 116: Lst1600/2012_MagDown/1384_58/jpsilambda.root
hadd Source file 117: Lst1600/2012_MagDown/1384_59/jpsilambda.root
hadd Source file 118: Lst1600/2012_MagDown/1384_6/jpsilambda.root
hadd Source file 119: Lst1600/2012_MagDown/1384_60/jpsilambda.root
hadd Source file 120: Lst1600/2012_MagDown/1384_61/jpsilambda.root
hadd Source file 121: Lst1600/2012_MagDown/1384_62/jpsilambda.root
hadd Source file 122: Lst1600/2012_MagDown/1384_63/jpsilambda.root
hadd Source file 123: Lst1600/2012_MagDown/1384_64/jpsilambda.root
hadd Source file 124: Lst1600/2012_MagDown/1384_65/jpsilambda.root
hadd Source file 125: Lst1600/2012_MagDown/1384_66/jpsilambda.root
hadd Source file 126: Lst1600/2012_MagDown/1384_67/jpsilambda.root
hadd Source file 127: Lst1600/2012_MagDown/1384_68/jpsilambda.root
hadd Source file 128: Lst1600/2012_MagDown/1384_7/jpsilambda.root
hadd Source file 129: Lst1600/2012_MagDown/1384_8/jpsilambda.root
hadd Source file 130: Lst1600/2012_MagDown/1384_9/jpsilambda.root
hadd Source file 131: Lst1600/2012_MagUp/1385_0/jpsilambda.root
hadd Source file 132: Lst1600/2012_MagUp/1385_1/jpsilambda.root
hadd Source file 133: Lst1600/2012_MagUp/1385_10/jpsilambda.root
hadd Source file 134: Lst1600/2012_MagUp/1385_11/jpsilambda.root
hadd Source file 135: Lst1600/2012_MagUp/1385_12/jpsilambda.root
hadd Source file 136: Lst1600/2012_MagUp/1385_13/jpsilambda.root
hadd Source file 137: Lst1600/2012_MagUp/1385_14/jpsilambda.root
hadd Source file 138: Lst1600/2012_MagUp/1385_15/jpsilambda.root
hadd Source file 139: Lst1600/2012_MagUp/1385_16/jpsilambda.root
hadd Source file 140: Lst1600/2012_MagUp/1385_17/jpsilambda.root
hadd Source file 141: Lst1600/2012_MagUp/1385_18/jpsilambda.root
hadd Source file 142: Lst1600/2012_MagUp/1385_19/jpsilambda.root
hadd Source file 143: Lst1600/2012_MagUp/1385_2/jpsilambda.root
hadd Source file 144: Lst1600/2012_MagUp/1385_20/jpsilambda.root
hadd Source file 145: Lst1600/2012_MagUp/1385_21/jpsilambda.root
hadd Source file 146: Lst1600/2012_MagUp/1385_22/jpsilambda.root
hadd Source file 147: Lst1600/2012_MagUp/1385_23/jpsilambda.root
hadd Source file 148: Lst1600/2012_MagUp/1385_24/jpsilambda.root
hadd Source file 149: Lst1600/2012_MagUp/1385_25/jpsilambda.root
hadd Source file 150: Lst1600/2012_MagUp/1385_26/jpsilambda.root
hadd Source file 151: Lst1600/2012_MagUp/1385_27/jpsilambda.root
hadd Source file 152: Lst1600/2012_MagUp/1385_28/jpsilambda.root
hadd Source file 153: Lst1600/2012_MagUp/1385_29/jpsilambda.root
hadd Source file 154: Lst1600/2012_MagUp/1385_3/jpsilambda.root
hadd Source file 155: Lst1600/2012_MagUp/1385_30/jpsilambda.root
hadd Source file 156: Lst1600/2012_MagUp/1385_31/jpsilambda.root
hadd Source file 157: Lst1600/2012_MagUp/1385_32/jpsilambda.root
hadd Source file 158: Lst1600/2012_MagUp/1385_33/jpsilambda.root
hadd Source file 159: Lst1600/2012_MagUp/1385_34/jpsilambda.root
hadd Source file 160: Lst1600/2012_MagUp/1385_35/jpsilambda.root
hadd Source file 161: Lst1600/2012_MagUp/1385_36/jpsilambda.root
hadd Source file 162: Lst1600/2012_MagUp/1385_37/jpsilambda.root
hadd Source file 163: Lst1600/2012_MagUp/1385_38/jpsilambda.root
hadd Source file 164: Lst1600/2012_MagUp/1385_39/jpsilambda.root
hadd Source file 165: Lst1600/2012_MagUp/1385_4/jpsilambda.root
hadd Source file 166: Lst1600/2012_MagUp/1385_40/jpsilambda.root
hadd Source file 167: Lst1600/2012_MagUp/1385_41/jpsilambda.root
hadd Source file 168: Lst1600/2012_MagUp/1385_42/jpsilambda.root
hadd Source file 169: Lst1600/2012_MagUp/1385_43/jpsilambda.root
hadd Source file 170: Lst1600/2012_MagUp/1385_44/jpsilambda.root
hadd Source file 171: Lst1600/2012_MagUp/1385_45/jpsilambda.root
hadd Source file 172: Lst1600/2012_MagUp/1385_46/jpsilambda.root
hadd Source file 173: Lst1600/2012_MagUp/1385_47/jpsilambda.root
hadd Source file 174: Lst1600/2012_MagUp/1385_48/jpsilambda.root
hadd Source file 175: Lst1600/2012_MagUp/1385_49/jpsilambda.root
hadd Source file 176: Lst1600/2012_MagUp/1385_5/jpsilambda.root
hadd Source file 177: Lst1600/2012_MagUp/1385_50/jpsilambda.root
hadd Source file 178: Lst1600/2012_MagUp/1385_51/jpsilambda.root
hadd Source file 179: Lst1600/2012_MagUp/1385_52/jpsilambda.root
hadd Source file 180: Lst1600/2012_MagUp/1385_53/jpsilambda.root
hadd Source file 181: Lst1600/2012_MagUp/1385_54/jpsilambda.root
hadd Source file 182: Lst1600/2012_MagUp/1385_55/jpsilambda.root
hadd Source file 183: Lst1600/2012_MagUp/1385_56/jpsilambda.root
hadd Source file 184: Lst1600/2012_MagUp/1385_57/jpsilambda.root
hadd Source file 185: Lst1600/2012_MagUp/1385_58/jpsilambda.root
hadd Source file 186: Lst1600/2012_MagUp/1385_59/jpsilambda.root
hadd Source file 187: Lst1600/2012_MagUp/1385_6/jpsilambda.root
hadd Source file 188: Lst1600/2012_MagUp/1385_60/jpsilambda.root
hadd Source file 189: Lst1600/2012_MagUp/1385_61/jpsilambda.root
hadd Source file 190: Lst1600/2012_MagUp/1385_62/jpsilambda.root
hadd Source file 191: Lst1600/2012_MagUp/1385_63/jpsilambda.root
hadd Source file 192: Lst1600/2012_MagUp/1385_64/jpsilambda.root
hadd Source file 193: Lst1600/2012_MagUp/1385_7/jpsilambda.root
hadd Source file 194: Lst1600/2012_MagUp/1385_8/jpsilambda.root
hadd Source file 195: Lst1600/2012_MagUp/1385_9/jpsilambda.root
hadd Sources and Target have different compression levels
hadd merging will be slower
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run1/lst1600.root:/
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run1/lst1600.root:/Lb2JpsiLTree
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run1/lst1600.root:/EventTuple
hadd Target path: /data1/avenkate/JpsiLambda_RESTART/rootFiles/mcFiles/JpsiLambda/Lst1600/run1/lst1600.root:/MCTuple
DONE COLLATING
WD = /data1/avenkate/JpsiLambda_RESTART
